,roll_yield,near_by,deferred
2016-12-01,-0.06320182974300308,AG1612,AG1706
2016-12-02,-0.06623934259362407,AG1612,AG1706
2016-12-05,-0.06589979932042872,AG1612,AG1706
2016-12-06,-0.07025112456442023,AG1612,AG1706
2016-12-07,-0.06533979435349548,AG1612,AG1706
2016-12-08,-0.066018909566923,AG1612,AG1706
2016-12-09,-0.07598894286007403,AG1612,AG1706
2016-12-12,-0.07001434187005727,AG1612,AG1706
2016-12-13,-0.07386187805457696,AG1612,AG1706
2016-12-14,-0.09636375482733263,AG1612,AG1706
2016-12-15,-0.07219263062852357,AG1612,AG1706
2016-12-16,-0.07048008017227132,AG1701,AG1706
2016-12-19,-0.062018954841329584,AG1701,AG1706
2016-12-20,-0.0662572153450286,AG1701,AG1706
2016-12-21,-0.06257561792336672,AG1701,AG1706
2016-12-22,-0.06338611187165688,AG1701,AG1706
2016-12-23,-0.06392261181091935,AG1701,AG1706
2016-12-26,-0.04751424220865304,AG1701,AG1706
2016-12-27,-0.056515637480251665,AG1701,AG1706
2016-12-28,-0.05829759524061996,AG1701,AG1706
2016-12-29,-0.0654802520558081,AG1701,AG1706
2016-12-30,-0.12639227291368213,AG1701,AG1706
2017-01-03,-0.05175563060559988,AG1701,AG1706
2017-01-04,-0.06240233802120799,AG1701,AG1706
2017-01-05,-0.06110489181130411,AG1701,AG1706
2017-01-06,-0.05420257672913806,AG1701,AG1706
2017-01-09,-0.0693295954849324,AG1701,AG1706
2017-01-10,-0.05888420983550472,AG1701,AG1706
2017-01-11,-0.06015645263323508,AG1701,AG1706
2017-01-12,-0.06328491662682634,AG1701,AG1706
2017-01-13,-0.062049498168949155,AG1701,AG1706
2017-01-16,-0.055646177925145174,AG1701,AG1706
2017-01-17,-0.05063561596857957,AG1706,AG1712
2017-01-18,-0.05292954033946004,AG1706,AG1712
2017-01-19,-0.05386235598753965,AG1706,AG1712
2017-01-20,-0.05102563157043981,AG1706,AG1712
2017-01-23,-0.048817929757849855,AG1706,AG1712
2017-01-24,-0.05084206632807799,AG1706,AG1712
2017-01-25,-0.04752890983317885,AG1706,AG1712
2017-01-26,-0.0461710091668342,AG1706,AG1712
2017-02-03,-0.048253245228273345,AG1706,AG1712
2017-02-06,-0.047621297387437214,AG1706,AG1712
2017-02-07,-0.0502992109361287,AG1706,AG1712
2017-02-08,-0.049818730453337,AG1706,AG1712
2017-02-09,-0.04926824217249146,AG1706,AG1712
2017-02-10,-0.051852113396938806,AG1706,AG1712
2017-02-13,-0.050434612725755446,AG1706,AG1712
2017-02-14,-0.051769242185695265,AG1706,AG1712
2017-02-15,-0.047766260073547534,AG1706,AG1712
2017-02-16,-0.049085086077249165,AG1706,AG1712
2017-02-17,-0.04907361510818262,AG1706,AG1712
2017-02-20,-0.04881725575454514,AG1706,AG1712
2017-02-21,-0.05182967761644474,AG1706,AG1712
2017-02-22,-0.050955192707624136,AG1706,AG1712
2017-02-23,-0.04868014716696205,AG1706,AG1712
2017-02-24,-0.04762680262360498,AG1706,AG1712
2017-02-27,-0.04524356077222018,AG1706,AG1712
2017-02-28,-0.04770868419422768,AG1706,AG1712
2017-03-01,-0.049852569498794096,AG1706,AG1712
2017-03-02,-0.04966914267479615,AG1706,AG1712
2017-03-03,-0.05220989403010089,AG1706,AG1712
2017-03-06,-0.05209861241829599,AG1706,AG1712
2017-03-07,-0.05260343508798562,AG1706,AG1712
2017-03-08,-0.05120509377945309,AG1706,AG1712
2017-03-09,-0.055249454616236274,AG1706,AG1712
2017-03-10,-0.05530757427334622,AG1706,AG1712
2017-03-13,-0.05720215403270233,AG1706,AG1712
2017-03-14,-0.05559977655519245,AG1706,AG1712
2017-03-15,-0.055038174188781305,AG1706,AG1712
2017-03-16,-0.0556053399265118,AG1706,AG1712
2017-03-17,-0.054301978131901796,AG1706,AG1712
2017-03-20,-0.05507112710383592,AG1706,AG1712
2017-03-21,-0.055711255935367944,AG1706,AG1712
2017-03-22,-0.05434474927421372,AG1706,AG1712
2017-03-23,-0.0558483992188535,AG1706,AG1712
2017-03-24,-0.0556053399265118,AG1706,AG1712
2017-03-27,-0.05541561360658613,AG1706,AG1712
2017-03-28,-0.05631531132377109,AG1706,AG1712
2017-03-29,-0.05447624877219088,AG1706,AG1712
2017-03-30,-0.05349920110730546,AG1706,AG1712
2017-03-31,-0.053662903846860635,AG1706,AG1712
2017-04-05,-0.053911619977056596,AG1706,AG1712
2017-04-06,-0.05531170419091637,AG1706,AG1712
2017-04-07,-0.05145723633284466,AG1706,AG1712
2017-04-10,-0.05461576464380891,AG1706,AG1712
2017-04-11,-0.0550449927827749,AG1706,AG1712
2017-04-12,-0.05373527290575206,AG1706,AG1712
2017-04-13,-0.05376917116953661,AG1706,AG1712
2017-04-14,-0.05780080925982097,AG1706,AG1712
2017-04-17,-0.05312704105236646,AG1706,AG1712
2017-04-18,-0.05077715377692604,AG1706,AG1712
2017-04-19,-0.05358722441650955,AG1706,AG1712
2017-04-20,-0.05356204535528401,AG1706,AG1712
2017-04-21,-0.053121453322167334,AG1706,AG1712
2017-04-24,-0.05245889673215813,AG1706,AG1712
2017-04-25,-0.051852113396938806,AG1706,AG1712
2017-04-26,-0.05411559635470328,AG1706,AG1712
2017-04-27,-0.05228742454985442,AG1706,AG1712
2017-04-28,-0.054719035791634285,AG1706,AG1712
2017-05-02,-0.05665824555562525,AG1706,AG1712
2017-05-03,-0.055239977290737624,AG1706,AG1712
2017-05-04,-0.057146744888111896,AG1706,AG1712
2017-05-05,-0.05729034928677634,AG1706,AG1712
2017-05-08,-0.05564966108717524,AG1706,AG1712
2017-05-09,-0.054908372404525396,AG1706,AG1712
2017-05-10,-0.0521482523221629,AG1706,AG1712
2017-05-11,-0.04974505903773668,AG1706,AG1712
2017-05-12,-0.04794237048576843,AG1706,AG1712
2017-05-15,-0.051577368587572156,AG1706,AG1712
2017-05-16,-0.05076039370827157,AG1706,AG1712
2017-05-17,-0.04968894114615646,AG1706,AG1712
2017-05-18,-0.050335743413853565,AG1706,AG1712
2017-05-19,-0.05143705857597823,AG1706,AG1712
2017-05-22,-0.05275789699541335,AG1706,AG1712
2017-05-23,-0.05393805692427679,AG1706,AG1712
2017-05-24,-0.054431860331032145,AG1706,AG1712
2017-05-25,-0.0565495569363329,AG1706,AG1712
2017-05-26,-0.057048372252548774,AG1706,AG1712
2017-05-31,-0.05735869012166209,AG1706,AG1712
2017-06-01,-0.06000202081327176,AG1706,AG1712
2017-06-02,-0.05433355948942707,AG1706,AG1712
2017-06-05,-0.055429666688879206,AG1706,AG1712
2017-06-06,-0.057989200484534806,AG1706,AG1712
2017-06-07,-0.05495786521955562,AG1706,AG1712
2017-06-08,-0.0555320623256287,AG1706,AG1712
2017-06-09,-0.058405536136515196,AG1706,AG1712
2017-06-12,-0.05541350345787857,AG1706,AG1712
2017-06-13,-0.05472915862864611,AG1706,AG1712
2017-06-14,-0.05753992851506756,AG1706,AG1712
2017-06-15,-0.053162608453940205,AG1706,AG1712
2017-06-16,-0.05713839598837357,AG1707,AG1712
2017-06-19,-0.05559160929233617,AG1707,AG1712
2017-06-20,-0.047630923363496835,AG1712,AG1801
2017-06-21,-0.023928223282373394,AG1712,AG1801
2017-06-22,-0.02372128274303642,AG1712,AG1801
2017-06-23,-0.023656981540615983,AG1712,AG1801
2017-06-26,-0.02960040968083895,AG1712,AG1801
2017-06-27,-0.014868047992975263,AG1712,AG1801
2017-06-28,-0.059040709505398234,AG1712,AG1801
2017-06-29,-0.03838113740662443,AG1712,AG1801
2017-06-30,-0.050727416085744576,AG1712,AG1801
2017-07-03,-0.026929321861180848,AG1712,AG1801
2017-07-04,-0.01230769338660527,AG1712,AG1801
2017-07-05,-0.006150692087502057,AG1712,AG1801
2017-07-06,-0.02160216604977417,AG1712,AG1801
2017-07-07,-0.021719462942872633,AG1712,AG1801
2017-07-10,-0.05640228753711424,AG1712,AG1806
2017-07-11,-0.05913841624589732,AG1712,AG1806
2017-07-12,-0.05673770206548075,AG1712,AG1806
2017-07-13,-0.05475548598198508,AG1712,AG1806
2017-07-14,-0.0554718970406238,AG1712,AG1806
2017-07-17,-0.0549104406424154,AG1712,AG1806
2017-07-18,-0.054334453836016434,AG1712,AG1806
2017-07-19,-0.054195545062659195,AG1712,AG1806
2017-07-20,-0.0532681935185332,AG1712,AG1806
2017-07-21,-0.05287547408756911,AG1712,AG1806
2017-07-24,-0.05290237217433927,AG1712,AG1806
2017-07-25,-0.05229387893680823,AG1712,AG1806
2017-07-26,-0.05422326996441454,AG1712,AG1806
2017-07-27,-0.052973206409148293,AG1712,AG1806
2017-07-28,-0.051083823938953166,AG1712,AG1806
2017-07-31,-0.05092926141776233,AG1712,AG1806
2017-08-01,-0.053336494164322554,AG1712,AG1806
2017-08-02,-0.05291980649374626,AG1712,AG1806
2017-08-03,-0.05278154581494825,AG1712,AG1806
2017-08-04,-0.05248850325069587,AG1712,AG1806
2017-08-07,-0.054189871555887385,AG1712,AG1806
2017-08-08,-0.05535074585388899,AG1712,AG1806
2017-08-09,-0.05514773692994021,AG1712,AG1806
2017-08-10,-0.05266076700591896,AG1712,AG1806
2017-08-11,-0.0495934162758631,AG1712,AG1806
2017-08-14,-0.05262814415331081,AG1712,AG1806
2017-08-15,-0.05147067320110921,AG1712,AG1806
2017-08-16,-0.05355207529040385,AG1712,AG1806
2017-08-17,-0.053244455810609534,AG1712,AG1806
2017-08-18,-0.05445881012570855,AG1712,AG1806
2017-08-21,-0.05264768857289043,AG1712,AG1806
2017-08-22,-0.055193061240140756,AG1712,AG1806
2017-08-23,-0.054211947656570655,AG1712,AG1806
2017-08-24,-0.05272625676397526,AG1712,AG1806
2017-08-25,-0.05474340267374498,AG1712,AG1806
2017-08-28,-0.054947150990056454,AG1712,AG1806
2017-08-29,-0.05389841121991455,AG1712,AG1806
2017-08-30,-0.052849105347483966,AG1712,AG1806
2017-08-31,-0.053903621240856694,AG1712,AG1806
2017-09-01,-0.05520311013844735,AG1712,AG1806
2017-09-04,-0.05439869099363227,AG1712,AG1806
2017-09-05,-0.05203940996403901,AG1712,AG1806
2017-09-06,-0.05210276394199187,AG1712,AG1806
2017-09-07,-0.05137897223062174,AG1712,AG1806
2017-09-08,-0.05211545325400069,AG1712,AG1806
2017-09-11,-0.05238747743327743,AG1712,AG1806
2017-09-12,-0.05294062962787402,AG1712,AG1806
2017-09-13,-0.05296683767975957,AG1712,AG1806
2017-09-14,-0.05462107100995357,AG1712,AG1806
2017-09-15,-0.05258239373434904,AG1712,AG1806
2017-09-18,-0.05370785187570383,AG1712,AG1806
2017-09-19,-0.052879827159887455,AG1712,AG1806
2017-09-20,-0.05479794837622869,AG1712,AG1806
2017-09-21,-0.057103037639262916,AG1712,AG1806
2017-09-22,-0.05510552668697184,AG1712,AG1806
2017-09-25,-0.05465797958921109,AG1712,AG1806
2017-09-26,-0.05388718269635523,AG1712,AG1806
2017-09-27,-0.054853616040278205,AG1712,AG1806
2017-09-28,-0.053622514901313534,AG1712,AG1806
2017-09-29,-0.05549547842940618,AG1712,AG1806
2017-10-09,-0.05619911584182985,AG1712,AG1806
2017-10-10,-0.0551166215879165,AG1712,AG1806
2017-10-11,-0.05724083239312773,AG1712,AG1806
2017-10-12,-0.057637962568638804,AG1712,AG1806
2017-10-13,-0.05794585939349227,AG1712,AG1806
2017-10-16,-0.058105764702374024,AG1712,AG1806
2017-10-17,-0.05598650783572507,AG1712,AG1806
2017-10-18,-0.05611387915033915,AG1712,AG1806
2017-10-19,-0.05579869896003124,AG1712,AG1806
2017-10-20,-0.0565837184004941,AG1712,AG1806
2017-10-23,-0.05744453849227374,AG1712,AG1806
2017-10-24,-0.057269844760163474,AG1712,AG1806
2017-10-25,-0.05757625984725748,AG1712,AG1806
2017-10-26,-0.05841685116611163,AG1712,AG1806
2017-10-27,-0.05203126668211655,AG1712,AG1806
2017-10-30,-0.051403497698197936,AG1712,AG1806
2017-10-31,-0.055865259199654196,AG1712,AG1806
2017-11-01,-0.057975073746504374,AG1712,AG1806
2017-11-02,-0.057975073746504374,AG1712,AG1806
2017-11-03,-0.05639901212489663,AG1712,AG1806
2017-11-06,-0.05575095667702406,AG1712,AG1806
2017-11-07,-0.057813356010023756,AG1712,AG1806
2017-11-08,-0.05745914442596022,AG1712,AG1806
2017-11-09,-0.05831316858291097,AG1712,AG1806
2017-11-10,-0.05835755887120549,AG1712,AG1806
2017-11-13,-0.059142723957589904,AG1712,AG1806
2017-11-14,-0.05908247304760483,AG1712,AG1806
2017-11-15,-0.05856561040097566,AG1712,AG1806
2017-11-16,-0.058078456962262354,AG1712,AG1806
2017-11-17,-0.05949339128781442,AG1712,AG1806
2017-11-20,-0.05922234538031826,AG1712,AG1806
2017-11-21,-0.058520903133953486,AG1712,AG1806
2017-11-22,-0.06011659923403657,AG1712,AG1806
2017-11-23,-0.059584292144454175,AG1712,AG1806
2017-11-24,-0.061057908942171474,AG1712,AG1806
2017-11-27,-0.06064931536593311,AG1712,AG1806
2017-11-28,-0.06113568200892755,AG1712,AG1806
2017-11-29,-0.05900132879339598,AG1712,AG1806
2017-11-30,-0.06273384144057527,AG1712,AG1806
2017-12-01,-0.06312991230884975,AG1712,AG1806
2017-12-04,-0.06383239939371665,AG1712,AG1806
2017-12-05,-0.0634973966291606,AG1712,AG1806
2017-12-06,-0.06472018121940555,AG1712,AG1806
2017-12-07,-0.0687948662301664,AG1712,AG1806
2017-12-08,-0.0682101301147772,AG1712,AG1806
2017-12-11,-0.06736106555533183,AG1712,AG1806
2017-12-12,-0.07144590635736499,AG1712,AG1806
2017-12-13,-0.06882164546925831,AG1712,AG1806
2017-12-14,-0.06800280289448893,AG1712,AG1806
2017-12-15,-0.06723774263378446,AG1712,AG1806
2017-12-18,-0.06919860022016236,AG1801,AG1806
2017-12-19,-0.06454922430217806,AG1801,AG1806
2017-12-20,-0.0665997910869657,AG1801,AG1806
2017-12-21,-0.06535374443880054,AG1801,AG1806
2017-12-22,-0.067953257284329,AG1801,AG1806
2017-12-25,-0.0671638338695692,AG1801,AG1806
2017-12-26,-0.0658269112358531,AG1801,AG1806
2017-12-27,-0.06686372001494169,AG1801,AG1806
2017-12-28,-0.062487257923724976,AG1801,AG1806
2017-12-29,-0.1042131874806671,AG1801,AG1806
2018-01-02,-0.06357162112459061,AG1801,AG1806
2018-01-03,-0.059862807238705226,AG1801,AG1806
2018-01-04,-0.0682985652872555,AG1801,AG1806
2018-01-05,-0.05744290857662597,AG1801,AG1806
2018-01-08,-0.05490231613510549,AG1801,AG1806
2018-01-09,-0.05987836571507668,AG1801,AG1806
2018-01-10,-0.05801933573320556,AG1806,AG1812
2018-01-11,-0.055841190797254636,AG1806,AG1812
2018-01-12,-0.05527034446865285,AG1806,AG1812
2018-01-15,-0.05477041173528566,AG1806,AG1812
2018-01-16,-0.05553107860842313,AG1806,AG1812
2018-01-17,-0.05596905552416627,AG1806,AG1812
2018-01-18,-0.0578267223018645,AG1806,AG1812
2018-01-19,-0.055559128214151335,AG1806,AG1812
2018-01-22,-0.053980914619964,AG1806,AG1812
2018-01-23,-0.0543623210887806,AG1806,AG1812
2018-01-24,-0.053501132577301255,AG1806,AG1812
2018-01-25,-0.053417133364392785,AG1806,AG1812
2018-01-26,-0.056784549402975545,AG1806,AG1812
2018-01-29,-0.05548135383408295,AG1806,AG1812
2018-01-30,-0.05571678345089512,AG1806,AG1812
2018-01-31,-0.054572240216639374,AG1806,AG1812
2018-02-01,-0.05307538051423562,AG1806,AG1812
2018-02-02,-0.05570241419153038,AG1806,AG1812
2018-02-05,-0.05658011164901601,AG1806,AG1812
2018-02-06,-0.05601727254980034,AG1806,AG1812
2018-02-07,-0.053942984318794386,AG1806,AG1812
2018-02-08,-0.05635687514883585,AG1806,AG1812
2018-02-09,-0.05616093028153574,AG1806,AG1812
2018-02-12,-0.05558882692077324,AG1806,AG1812
2018-02-13,-0.05421538450854643,AG1806,AG1812
2018-02-14,-0.05360543788825367,AG1806,AG1812
2018-02-22,-0.055812583405103776,AG1806,AG1812
2018-02-23,-0.057078150333369757,AG1806,AG1812
2018-02-26,-0.05818976968358997,AG1806,AG1812
2018-02-27,-0.05516127954268561,AG1806,AG1812
2018-02-28,-0.055678113861542824,AG1806,AG1812
2018-03-01,-0.0568707844879917,AG1806,AG1812
2018-03-02,-0.05833189385969423,AG1806,AG1812
2018-03-05,-0.058639594891731026,AG1806,AG1812
2018-03-06,-0.05720021030649157,AG1806,AG1812
2018-03-07,-0.05789808108004671,AG1806,AG1812
2018-03-08,-0.056956610215580517,AG1806,AG1812
2018-03-09,-0.05721550452162996,AG1806,AG1812
2018-03-12,-0.05826952299134795,AG1806,AG1812
2018-03-13,-0.05836312939490161,AG1806,AG1812
2018-03-14,-0.058702186151392846,AG1806,AG1812
2018-03-15,-0.05830069174304494,AG1806,AG1812
2018-03-16,-0.0580373877780718,AG1806,AG1812
2018-03-19,-0.057518885511823575,AG1806,AG1812
2018-03-20,-0.05786533136671373,AG1806,AG1812
2018-03-21,-0.0563722955119346,AG1806,AG1812
2018-03-22,-0.05729209845115518,AG1806,AG1812
2018-03-23,-0.05871785485126345,AG1806,AG1812
2018-03-26,-0.059370584909065494,AG1806,AG1812
2018-03-27,-0.05760398180741237,AG1806,AG1812
2018-03-28,-0.05716215457387015,AG1806,AG1812
2018-03-29,-0.05476793479508281,AG1806,AG1812
2018-03-30,-0.05399100868402347,AG1806,AG1812
2018-04-02,-0.0548723811057973,AG1806,AG1812
2018-04-03,-0.05459060701070035,AG1806,AG1812
2018-04-04,-0.05314846374664832,AG1806,AG1812
2018-04-09,-0.05319173760859689,AG1806,AG1812
2018-04-10,-0.054738547434719405,AG1806,AG1812
2018-04-11,-0.05345168992515063,AG1806,AG1812
2018-04-12,-0.05386805562924564,AG1806,AG1812
2018-04-13,-0.05481281876222697,AG1806,AG1812
2018-04-16,-0.053437263248388836,AG1806,AG1812
2018-04-17,-0.054886414593206735,AG1806,AG1812
2018-04-18,-0.05468043611085234,AG1806,AG1812
2018-04-19,-0.05399358180405374,AG1806,AG1812
2018-04-20,-0.05730448514632433,AG1806,AG1812
2018-04-23,-0.0559698615579744,AG1806,AG1812
2018-04-24,-0.055179608157051925,AG1806,AG1812
2018-04-25,-0.05473912917175444,AG1806,AG1812
2018-04-26,-0.054297112419482346,AG1806,AG1812
2018-04-27,-0.05659992328525256,AG1806,AG1812
2018-05-02,-0.0560199777280489,AG1806,AG1812
2018-05-03,-0.05415982179173026,AG1806,AG1812
2018-05-04,-0.05356738439070713,AG1806,AG1812
2018-05-07,-0.05290456914482694,AG1806,AG1812
2018-05-08,-0.05450222599985649,AG1806,AG1812
2018-05-09,-0.05407196059892869,AG1806,AG1812
2018-05-10,-0.05439947585291169,AG1806,AG1812
2018-05-11,-0.05522398822725693,AG1806,AG1812
2018-05-14,-0.055298113874771834,AG1806,AG1812
2018-05-15,-0.05423325787488113,AG1806,AG1812
2018-05-16,-0.05455875684332412,AG1806,AG1812
2018-05-17,-0.054588541520954575,AG1806,AG1812
2018-05-18,-0.054917137887587106,AG1806,AG1812
2018-05-21,-0.05461835873843035,AG1806,AG1812
2018-05-22,-0.056004746709917806,AG1806,AG1812
2018-05-23,-0.05254195193659432,AG1806,AG1812
2018-05-24,-0.052063677435893733,AG1806,AG1812
2018-05-25,-0.05131949356115521,AG1806,AG1812
2018-05-28,-0.05162628716855973,AG1806,AG1812
2018-05-29,-0.050566782184951864,AG1806,AG1812
2018-05-30,-0.05166840710952682,AG1806,AG1812
2018-05-31,-0.05725478750323271,AG1806,AG1812
2018-06-01,-0.05531805998024934,AG1806,AG1812
2018-06-04,-0.05484258376093186,AG1806,AG1812
2018-06-05,-0.05435117075792956,AG1806,AG1812
2018-06-06,-0.05304776471774868,AG1806,AG1812
2018-06-07,-0.05555163646911803,AG1806,AG1812
2018-06-08,-0.05237173312196036,AG1806,AG1812
2018-06-11,-0.05446145369900046,AG1806,AG1812
2018-06-12,-0.05497344085210151,AG1806,AG1812
2018-06-13,-0.05074380887656099,AG1806,AG1812
2018-06-14,-0.053602788019985304,AG1806,AG1812
2018-06-15,-0.05346230274660614,AG1806,AG1812
2018-06-19,-0.046342967520044104,AG1809,AG1812
2018-06-20,-0.0420886117095572,AG1809,AG1812
2018-06-21,-0.04538136197478327,AG1809,AG1812
2018-06-22,-0.05256544359838963,AG1812,AG1906
2018-06-25,-0.05423525697628513,AG1812,AG1906
2018-06-26,-0.05154111154312403,AG1812,AG1906
2018-06-27,-0.05208764737758706,AG1812,AG1906
2018-06-28,-0.049632958906421,AG1812,AG1906
2018-06-29,-0.05010149926090554,AG1812,AG1906
2018-07-02,-0.05064897419273755,AG1812,AG1906
2018-07-03,-0.05066233946722058,AG1812,AG1906
2018-07-04,-0.051035256293618325,AG1812,AG1906
2018-07-05,-0.05058225346374046,AG1812,AG1906
2018-07-06,-0.05214251878796475,AG1812,AG1906
2018-07-09,-0.051008417439562054,AG1812,AG1906
2018-07-10,-0.051663389227048356,AG1812,AG1906
2018-07-11,-0.05125098824021191,AG1812,AG1906
2018-07-12,-0.052418619240440854,AG1812,AG1906
2018-07-13,-0.050313787984942134,AG1812,AG1906
2018-07-16,-0.05040723108606739,AG1812,AG1906
2018-07-17,-0.05105302460304792,AG1812,AG1906
2018-07-18,-0.05011713130531737,AG1812,AG1906
2018-07-19,-0.05164353633696342,AG1812,AG1906
2018-07-20,-0.05054032374474772,AG1812,AG1906
2018-07-23,-0.05035081131357658,AG1812,AG1906
2018-07-24,-0.0493719731705786,AG1812,AG1906
2018-07-25,-0.04914777225880396,AG1812,AG1906
2018-07-26,-0.04910841860548584,AG1812,AG1906
2018-07-27,-0.04983513023944067,AG1812,AG1906
2018-07-30,-0.049808438428896804,AG1812,AG1906
2018-07-31,-0.05020290285568435,AG1812,AG1906
2018-08-01,-0.04972853428521907,AG1812,AG1906
2018-08-02,-0.05035081131357658,AG1812,AG1906
2018-08-03,-0.04886805067456408,AG1812,AG1906
2018-08-06,-0.04922666909805233,AG1812,AG1906
2018-08-07,-0.04816930719132026,AG1812,AG1906
2018-08-08,-0.04935872827094458,AG1812,AG1906
2018-08-09,-0.05040481253478295,AG1812,AG1906
2018-08-10,-0.04781960505554944,AG1812,AG1906
2018-08-13,-0.0483764514830403,AG1812,AG1906
2018-08-14,-0.04780238416693243,AG1812,AG1906
2018-08-15,-0.048089748508005736,AG1812,AG1906
2018-08-16,-0.04981368455994056,AG1812,AG1906
2018-08-17,-0.048585385138088966,AG1812,AG1906
2018-08-20,-0.05004431235098536,AG1812,AG1906
2018-08-21,-0.048932104308812854,AG1812,AG1906
2018-08-22,-0.050183842756809954,AG1812,AG1906
2018-08-23,-0.049357524541550346,AG1812,AG1906
2018-08-24,-0.047034642449662906,AG1812,AG1906
2018-08-27,-0.04465717205921036,AG1812,AG1906
2018-08-28,-0.046183718552684556,AG1812,AG1906
2018-08-29,-0.043760511540826115,AG1812,AG1906
2018-08-30,-0.04374823896599475,AG1812,AG1906
2018-08-31,-0.03999569984062592,AG1812,AG1906
2018-09-03,-0.04204700316490818,AG1812,AG1906
2018-09-04,-0.04587357068619646,AG1812,AG1906
2018-09-05,-0.04311265101933375,AG1812,AG1906
2018-09-06,-0.039490249273331876,AG1812,AG1906
2018-09-07,-0.03547120160600344,AG1812,AG1906
2018-09-10,-0.03433810522916949,AG1812,AG1906
2018-09-11,-0.03590136932887769,AG1812,AG1906
2018-09-12,-0.037786329589735525,AG1812,AG1906
2018-09-13,-0.03763318444702466,AG1812,AG1906
2018-09-14,-0.0352661254671052,AG1812,AG1906
2018-09-17,-0.03259676346623866,AG1812,AG1906
2018-09-18,-0.03424840618086425,AG1812,AG1906
2018-09-19,-0.03135042420940916,AG1812,AG1906
2018-09-20,-0.02357365224890442,AG1812,AG1906
2018-09-21,-0.012549955612143518,AG1812,AG1906
2018-09-25,-0.025747745106859087,AG1812,AG1906
2018-09-26,-0.0328340235866499,AG1812,AG1906
2018-09-27,-0.026077466948795026,AG1812,AG1906
2018-09-28,-0.023492606455054924,AG1812,AG1906
2018-10-08,-0.02765671275662955,AG1812,AG1906
2018-10-09,-0.0299229293701855,AG1812,AG1906
2018-10-10,-0.03105214105783876,AG1812,AG1906
2018-10-11,-0.02942894070800512,AG1812,AG1906
2018-10-12,-0.029173027761238743,AG1812,AG1906
2018-10-15,-0.02007825005665724,AG1812,AG1906
2018-10-16,-0.01733064652782339,AG1812,AG1906
2018-10-17,-0.019005173754738824,AG1812,AG1906
2018-10-18,-0.02085994949563142,AG1812,AG1906
2018-10-19,-0.01733064652782339,AG1812,AG1906
2018-10-22,-0.015111307372412893,AG1812,AG1906
2018-10-23,-0.016745841621157047,AG1812,AG1906
2018-10-24,-0.0177237382555104,AG1812,AG1906
2018-10-25,-0.016560955791106547,AG1812,AG1906
2018-10-26,-0.01611791410563814,AG1812,AG1906
2018-10-29,-0.01614034083297714,AG1812,AG1906
2018-10-30,-0.0196492808570362,AG1812,AG1906
2018-10-31,-0.01694446735195947,AG1812,AG1906
2018-11-01,-0.018099671039835855,AG1812,AG1906
2018-11-02,-0.017892207671481968,AG1812,AG1906
2018-11-05,-0.017882209098622048,AG1812,AG1906
2018-11-06,-0.017892207671481968,AG1812,AG1906
2018-11-07,-0.016854032323760232,AG1812,AG1906
2018-11-08,-0.016303674261835318,AG1812,AG1906
2018-11-09,-0.015273727180690054,AG1812,AG1906
2018-11-12,-0.012005181108689821,AG1812,AG1906
2018-11-13,-0.012614720719653201,AG1812,AG1906
