,roll_yield,near_by,deferred
2018-11-14,-0.009768730813066664,AG1812,AG1906
2018-11-15,-0.007988598352919846,AG1812,AG1906
2018-11-16,-0.010800083086933605,AG1812,AG1906
2018-11-19,-0.014178423196841743,AG1812,AG1906
2018-11-20,-0.013601639275842648,AG1812,AG1906
2018-11-21,-0.01248585212969227,AG1812,AG1906
2018-11-22,-0.014114384619997502,AG1812,AG1906
2018-11-23,-0.011341113462996428,AG1812,AG1906
2018-11-26,-0.010241843149780666,AG1812,AG1906
2018-11-27,-0.009732379302345799,AG1812,AG1906
2018-11-28,-0.009176959031937267,AG1812,AG1906
2018-11-29,-0.013062661798467358,AG1812,AG1906
2018-11-30,-0.017636296901762685,AG1812,AG1906
2018-12-03,-0.017646336193445446,AG1812,AG1906
2018-12-04,-0.02044891429595322,AG1812,AG1906
2018-12-05,-0.019340309982914427,AG1812,AG1906
2018-12-06,-0.019334810804273277,AG1812,AG1906
2018-12-07,-0.022162465735916757,AG1812,AG1906
2018-12-10,-0.028114041793612984,AG1812,AG1906
2018-12-11,-0.029312813326443914,AG1812,AG1906
2018-12-12,-0.033889542852032314,AG1812,AG1906
2018-12-13,-0.03147016320779225,AG1812,AG1906
2018-12-14,-0.029329346808493702,AG1812,AG1906
2018-12-17,-0.03167487019725262,AG1812,AG1906
2018-12-18,-0.027034923998548906,AG1901,AG1906
2018-12-19,-0.03033322220453563,AG1901,AG1906
2018-12-20,-0.0297720197850992,AG1901,AG1906
2018-12-21,-0.03297402211992971,AG1901,AG1906
2018-12-24,-0.036961471194232966,AG1906,AG1912
2018-12-25,-0.03585808367458443,AG1906,AG1912
2018-12-26,-0.0334575195784099,AG1906,AG1912
2018-12-27,-0.03433794661617682,AG1906,AG1912
2018-12-28,-0.03323582245731987,AG1906,AG1912
2019-01-02,-0.0363160845777826,AG1906,AG1912
2019-01-03,-0.03478348542373848,AG1906,AG1912
2019-01-04,-0.03410813348138816,AG1906,AG1912
2019-01-07,-0.03099208437099502,AG1906,AG1912
2019-01-08,-0.030745370901783503,AG1906,AG1912
2019-01-09,-0.03127963028789114,AG1906,AG1912
2019-01-10,-0.025957191265179466,AG1906,AG1912
2019-01-11,-0.026617374502336533,AG1906,AG1912
2019-01-14,-0.027276796642685897,AG1906,AG1912
2019-01-15,-0.027269504130476338,AG1906,AG1912
2019-01-16,-0.027306005737710977,AG1906,AG1912
2019-01-17,-0.026270314705860016,AG1906,AG1912
2019-01-18,-0.025171037825626037,AG1906,AG1912
2019-01-21,-0.02982297362698591,AG1906,AG1912
2019-01-22,-0.029961066905210103,AG1906,AG1912
2019-01-23,-0.02922920765168126,AG1906,AG1912
2019-01-24,-0.03044364299019091,AG1906,AG1912
2019-01-25,-0.02935633026089181,AG1906,AG1912
2019-01-28,-0.029883159996398283,AG1906,AG1912
2019-01-29,-0.02766737391393083,AG1906,AG1912
2019-01-30,-0.02388246502460218,AG1906,AG1912
2019-01-31,-0.02442940622834388,AG1906,AG1912
2019-02-01,-0.023863467518094844,AG1906,AG1912
2019-02-11,-0.02506365289847425,AG1906,AG1912
2019-02-12,-0.02447489973933909,AG1906,AG1912
2019-02-13,-0.025586702919819085,AG1906,AG1912
2019-02-14,-0.028993796358090115,AG1906,AG1912
2019-02-15,-0.0267956848464733,AG1906,AG1912
2019-02-18,-0.02865530579156706,AG1906,AG1912
2019-02-19,-0.026074601062722802,AG1906,AG1912
2019-02-20,-0.026952449113137107,AG1906,AG1912
2019-02-21,-0.02870099745547758,AG1906,AG1912
2019-02-22,-0.026702666349728392,AG1906,AG1912
2019-02-25,-0.025010303302970376,AG1906,AG1912
2019-02-26,-0.028338931558779874,AG1906,AG1912
2019-02-27,-0.028384463569181104,AG1906,AG1912
2019-02-28,-0.027571730077178003,AG1906,AG1912
2019-03-01,-0.027159570002702173,AG1906,AG1912
2019-03-04,-0.031094463079046078,AG1906,AG1912
2019-03-05,-0.024093301593225473,AG1906,AG1912
2019-03-06,-0.025031615863661198,AG1906,AG1912
2019-03-07,-0.024581315020241884,AG1906,AG1912
2019-03-08,-0.027203750428475733,AG1906,AG1912
2019-03-11,-0.0281190021187622,AG1906,AG1912
2019-03-12,-0.028571914494952867,AG1906,AG1912
2019-03-13,-0.02963830308947288,AG1906,AG1912
2019-03-14,-0.03096550659030251,AG1906,AG1912
2019-03-15,-0.030357972128252003,AG1906,AG1912
2019-03-18,-0.0319918569765098,AG1906,AG1912
2019-03-19,-0.03078675414544723,AG1906,AG1912
2019-03-20,-0.03030778482695963,AG1906,AG1912
2019-03-21,-0.030460202587479154,AG1906,AG1912
2019-03-22,-0.03268936842144511,AG1906,AG1912
2019-03-25,-0.032201541583131175,AG1906,AG1912
2019-03-26,-0.029524866418202608,AG1906,AG1912
2019-03-27,-0.030744497807938358,AG1906,AG1912
2019-03-28,-0.034254981016059144,AG1906,AG1912
2019-03-29,-0.03374658241452516,AG1906,AG1912
2019-04-01,-0.03577512938554687,AG1906,AG1912
2019-04-02,-0.03408379736086032,AG1906,AG1912
2019-04-03,-0.03391325175227154,AG1906,AG1912
2019-04-04,-0.032231872922684805,AG1906,AG1912
2019-04-08,-0.03161025179791041,AG1906,AG1912
2019-04-09,-0.0325929047009088,AG1906,AG1912
2019-04-10,-0.03208920842954132,AG1906,AG1912
2019-04-11,-0.032728507348429796,AG1906,AG1912
2019-04-12,-0.03139077892738131,AG1906,AG1912
2019-04-15,-0.03213599794363925,AG1906,AG1912
2019-04-16,-0.03147016320779214,AG1906,AG1912
2019-04-17,-0.033142171107876164,AG1906,AG1912
2019-04-18,-0.030990900405732498,AG1906,AG1912
2019-04-19,-0.03316079900683313,AG1906,AG1912
2019-04-22,-0.03188432790921345,AG1906,AG1912
2019-04-23,-0.030973447419911454,AG1906,AG1912
2019-04-24,-0.032871241496551025,AG1906,AG1912
2019-04-25,-0.03318878015181026,AG1906,AG1912
2019-04-26,-0.03188432790921345,AG1906,AG1912
2019-04-29,-0.03082588695921415,AG1906,AG1912
2019-04-30,-0.02977164930528169,AG1906,AG1912
2019-05-06,-0.0303461848824551,AG1906,AG1912
2019-05-07,-0.031381983167440355,AG1906,AG1912
2019-05-08,-0.03242105651408512,AG1906,AG1912
2019-05-09,-0.031920039157458814,AG1906,AG1912
2019-05-10,-0.03200068269288238,AG1906,AG1912
2019-05-13,-0.030851824787576282,AG1906,AG1912
2019-05-14,-0.03279217548973382,AG1906,AG1912
2019-05-15,-0.03238485051286144,AG1906,AG1912
2019-05-16,-0.032294688319610215,AG1906,AG1912
2019-05-17,-0.02928804802529736,AG1906,AG1912
2019-05-20,-0.029462289155026286,AG1906,AG1912
2019-05-21,-0.028858896525721975,AG1906,AG1912
2019-05-22,-0.02887523617120464,AG1906,AG1912
2019-05-23,-0.03046603339777246,AG1906,AG1912
2019-05-24,-0.03036324833495731,AG1906,AG1912
2019-05-27,-0.0298051347552227,AG1906,AG1912
2019-05-28,-0.03043169447450663,AG1906,AG1912
2019-05-29,-0.03171972462541162,AG1906,AG1912
2019-05-30,-0.031184189519672327,AG1906,AG1912
2019-05-31,-0.03270442199180261,AG1906,AG1912
2019-06-03,-0.03092990083910195,AG1906,AG1912
2019-06-04,-0.03345492000728558,AG1906,AG1912
2019-06-05,-0.03444529584835087,AG1906,AG1912
2019-06-06,-0.02990088915687824,AG1906,AG1912
2019-06-10,-0.030543422987393896,AG1906,AG1912
2019-06-11,-0.027416851219138443,AG1906,AG1912
2019-06-12,-0.03324176247208081,AG1906,AG1912
2019-06-13,-0.029391905652911922,AG1906,AG1912
2019-06-14,-0.029581476002792997,AG1906,AG1912
2019-06-17,-0.032160382457409945,AG1906,AG1912
2019-06-18,-0.03414587718645236,AG1909,AG1912
2019-06-19,-0.03410830734328067,AG1909,AG1912
2019-06-20,-0.03027859821457245,AG1909,AG1912
2019-06-21,-0.03207767239551906,AG1912,AG2006
2019-06-24,-0.03147151216459347,AG1912,AG2006
2019-06-25,-0.03234000218844927,AG1912,AG2006
2019-06-26,-0.02105549468116412,AG1912,AG2002
2019-06-27,-0.03242374818359469,AG1912,AG2002
2019-06-28,-0.04211680360352082,AG1912,AG2002
2019-07-01,-0.04255336985695102,AG1912,AG2002
2019-07-02,-0.034243876075745236,AG1912,AG2002
2019-07-03,-0.03702225026030803,AG1912,AG2002
2019-07-04,-0.04051332070371991,AG1912,AG2002
2019-07-05,-0.04211680360352082,AG1912,AG2002
2019-07-08,-0.03590870348035604,AG1912,AG2002
2019-07-09,-0.037586940297920174,AG1912,AG2002
2019-07-10,-0.0408776618618518,AG1912,AG2002
2019-07-11,-0.037282302855043005,AG1912,AG2002
2019-07-12,-0.035889177152097704,AG1912,AG2002
2019-07-15,-0.04048052057295652,AG1912,AG2002
2019-07-16,-0.04326364051351714,AG1912,AG2002
2019-07-17,-0.03635895726437032,AG1912,AG2002
2019-07-18,-0.04638002996489768,AG1912,AG2002
2019-07-19,-0.03160674560915283,AG1912,AG2002
2019-07-22,-0.04086281401516127,AG1912,AG2002
2019-07-23,-0.042370920093227245,AG1912,AG2002
2019-07-24,-0.03307450119117219,AG1912,AG2002
2019-07-25,-0.04059657136452317,AG1912,AG2002
2019-07-26,-0.04521498413221754,AG1912,AG2002
2019-07-29,-0.04224307114979272,AG1912,AG2002
2019-07-30,-0.03909788270929848,AG1912,AG2002
2019-07-31,-0.037655451823155925,AG1912,AG2002
2019-08-01,-0.0355625316322965,AG1912,AG2002
2019-08-02,-0.036688012399950565,AG1912,AG2002
2019-08-05,-0.03530287213304366,AG1912,AG2002
2019-08-06,-0.03849013939857717,AG1912,AG2002
2019-08-07,-0.03770860852736042,AG1912,AG2002
2019-08-08,-0.03978229113593122,AG1912,AG2002
2019-08-09,-0.03283767863437727,AG1912,AG2002
2019-08-12,-0.03731176817197385,AG1912,AG2002
2019-08-13,-0.040245322625889986,AG1912,AG2002
2019-08-14,-0.03872369124446243,AG1912,AG2002
2019-08-15,-0.040994387297339396,AG1912,AG2002
2019-08-16,-0.0325280702406895,AG1912,AG2002
2019-08-19,-0.03423689746112813,AG1912,AG2002
2019-08-20,-0.03860373140537165,AG1912,AG2002
2019-08-21,-0.03706355335246875,AG1912,AG2002
2019-08-22,-0.03838420862573783,AG1912,AG2002
2019-08-23,-0.036958183663588454,AG1912,AG2002
2019-08-26,-0.03812995129426332,AG1912,AG2002
2019-08-27,-0.04056810586826355,AG1912,AG2002
2019-08-28,-0.03684222102142751,AG1912,AG2002
2019-08-29,-0.032240808366858865,AG1912,AG2002
2019-08-30,-0.03541380922536472,AG1912,AG2002
2019-09-02,-0.032797720236895894,AG1912,AG2002
2019-09-03,-0.03634015002571584,AG1912,AG2002
2019-09-04,-0.03484763996060404,AG1912,AG2002
2019-09-05,-0.03468933883321717,AG1912,AG2002
2019-09-06,-0.03403893048237579,AG1912,AG2002
2019-09-09,-0.03080020154929336,AG1912,AG2002
2019-09-10,-0.02840722249267154,AG1912,AG2002
2019-09-11,-0.033351948022964775,AG1912,AG2002
2019-09-12,-0.029523656080575014,AG1912,AG2002
2019-09-16,-0.03398672279942195,AG1912,AG2002
2019-09-17,-0.03543854009895838,AG1912,AG2002
2019-09-18,-0.035230453524251124,AG1912,AG2002
2019-09-19,-0.03552731855857445,AG1912,AG2002
2019-09-20,-0.03524637338692859,AG1912,AG2002
2019-09-23,-0.031711150671409755,AG1912,AG2002
2019-09-24,-0.028733185081698816,AG1912,AG2002
2019-09-25,-0.032676259828376734,AG1912,AG2002
2019-09-26,-0.03767673290905861,AG1912,AG2002
2019-09-27,-0.04142709207926691,AG1912,AG2002
2019-09-30,-0.037775570740888983,AG1912,AG2002
2019-10-08,-0.03897021354590744,AG1912,AG2002
2019-10-09,-0.04050420422567087,AG1912,AG2002
2019-10-10,-0.03419592067203902,AG1912,AG2002
2019-10-11,-0.0384528667932358,AG1912,AG2002
2019-10-14,-0.0346781684338591,AG1912,AG2002
2019-10-15,-0.035961380128203116,AG1912,AG2002
2019-10-16,-0.03375536329301057,AG1912,AG2002
2019-10-17,-0.03346511115602148,AG1912,AG2002
2019-10-18,-0.03615306419185275,AG1912,AG2002
2019-10-21,-0.03719447107919247,AG1912,AG2002
2019-10-22,-0.03746976442543658,AG1912,AG2002
2019-10-23,-0.03461414930665124,AG1912,AG2002
2019-10-24,-0.038862037317170015,AG1912,AG2002
2019-10-25,-0.035206600676748426,AG1912,AG2002
2019-10-28,-0.03244712729574602,AG1912,AG2002
2019-10-29,-0.035788130880325446,AG1912,AG2002
2019-10-30,-0.03562467647686368,AG1912,AG2002
2019-10-31,-0.04108667048173645,AG1912,AG2002
2019-11-01,-0.04753844902396456,AG1912,AG2002
2019-11-04,-0.04349815154684926,AG1912,AG2002
2019-11-05,-0.04374592174415599,AG1912,AG2002
2019-11-06,-0.040811697165235715,AG1912,AG2002
2019-11-07,-0.040602185041123395,AG1912,AG2002
2019-11-08,-0.03924907999598834,AG1912,AG2002
2019-11-11,-0.03946901795001716,AG1912,AG2002
2019-11-12,-0.036724315899074295,AG1912,AG2002
2019-11-13,-0.03916368310706397,AG1912,AG2002
2019-11-14,-0.04059947825324384,AG1912,AG2002
2019-11-15,-0.04240300333855466,AG1912,AG2002
2019-11-18,-0.042423680337977596,AG1912,AG2002
2019-11-19,-0.04316565380416251,AG1912,AG2002
2019-11-20,-0.04001965014946478,AG2002,AG2006
2019-11-21,-0.03937534153123323,AG2002,AG2006
2019-11-22,-0.03868248435904398,AG2002,AG2006
2019-11-25,-0.04059013357372526,AG2002,AG2006
2019-11-26,-0.03969743957600553,AG2002,AG2006
2019-11-27,-0.03951679696709656,AG2002,AG2006
2019-11-28,-0.038217077332289136,AG2002,AG2006
2019-11-29,-0.03892414046772963,AG2002,AG2006
2019-12-02,-0.03899910481194963,AG2002,AG2006
2019-12-03,-0.03970699284239952,AG2002,AG2006
2019-12-04,-0.039977213428490393,AG2002,AG2006
2019-12-05,-0.04210845865133263,AG2002,AG2006
2019-12-06,-0.04308355520438334,AG2002,AG2006
2019-12-09,-0.043796398263457895,AG2002,AG2006
2019-12-10,-0.0408765448070945,AG2002,AG2006
2019-12-11,-0.04159132649935322,AG2002,AG2006
2019-12-12,-0.041141027286531004,AG2002,AG2006
2019-12-13,-0.039947327927316464,AG2002,AG2006
2019-12-16,-0.043052640326666954,AG2002,AG2006
2019-12-17,-0.04158766406840362,AG2002,AG2006
2019-12-18,-0.04154794201094456,AG2002,AG2006
2019-12-19,-0.04170728727594085,AG2002,AG2006
2019-12-20,-0.03932841450222237,AG2002,AG2006
2019-12-23,-0.04085529213094252,AG2002,AG2006
2019-12-24,-0.04042812110714661,AG2002,AG2006
2019-12-25,-0.04076994682344417,AG2002,AG2006
2019-12-26,-0.040259901376301886,AG2002,AG2006
2019-12-27,-0.04192988406891894,AG2002,AG2006
2019-12-30,-0.03980840840434614,AG2002,AG2006
2019-12-31,-0.042129797688871345,AG2002,AG2006
2020-01-02,-0.03932446785821797,AG2002,AG2006
2020-01-03,-0.0419251114151537,AG2004,AG2006
2020-01-06,-0.04000014814913607,AG2004,AG2006
2020-01-07,-0.03932661835886124,AG2004,AG2006
2020-01-08,-0.038534071104882,AG2004,AG2006
2020-01-09,-0.04152265706744277,AG2004,AG2006
2020-01-10,-0.04023601620334355,AG2004,AG2006
2020-01-13,-0.03872765866007815,AG2004,AG2006
2020-01-14,-0.03805062664555654,AG2004,AG2006
2020-01-15,-0.039142729691744274,AG2004,AG2006
2020-01-16,-0.03764390180048911,AG2004,AG2006
2020-01-17,-0.03888002496318958,AG2004,AG2006
2020-01-20,-0.040310588321707974,AG2004,AG2006
2020-01-21,-0.039949636740253494,AG2004,AG2006
2020-01-22,-0.04073526123221984,AG2004,AG2006
2020-01-23,-0.03930758092333089,AG2004,AG2006
2020-02-03,-0.04164755268753403,AG2004,AG2006
2020-02-04,-0.03763515649936795,AG2004,AG2006
2020-02-05,-0.04323086686065343,AG2004,AG2006
2020-02-06,-0.04196799577516471,AG2004,AG2006
2020-02-07,-0.043240917131730935,AG2004,AG2006
2020-02-10,-0.04050766171708412,AG2004,AG2006
2020-02-11,-0.04184117374500269,AG2004,AG2006
2020-02-12,-0.031102802919304742,AG2004,AG2006
2020-02-13,-0.03794367956334417,AG2004,AG2006
2020-02-14,-0.035042734817499706,AG2004,AG2006
2020-02-17,-0.03333341906761196,AG2004,AG2006
2020-02-18,-0.03884406630729635,AG2004,AG2006
2020-02-19,-0.03522249898464882,AG2004,AG2006
2020-02-20,-0.039167274708169685,AG2004,AG2006
2020-02-21,-0.036012112109990155,AG2004,AG2006
2020-02-24,-0.035741970007252946,AG2004,AG2006
2020-02-25,-0.03362106746419868,AG2006,AG2008
2020-02-26,-0.038043605716646445,AG2006,AG2008
2020-02-27,-0.03273479363235468,AG2006,AG2008
2020-02-28,-0.015829245300578512,AG2006,AG2008
2020-03-02,-0.020477835577439655,AG2006,AG2008
2020-03-03,-0.023535210367790868,AG2006,AG2008
2020-03-04,-0.024498652986686457,AG2006,AG2008
2020-03-05,-0.028873972951154875,AG2006,AG2008
2020-03-06,-0.018644690514048153,AG2006,AG2008
2020-03-09,-0.022457917673005784,AG2006,AG2008
2020-03-10,-0.026373668838228774,AG2006,AG2008
2020-03-11,-0.024887189518266652,AG2006,AG2008
2020-03-12,-0.028460919674507985,AG2006,AG2008
2020-03-13,-0.017384445192237998,AG2006,AG2008
2020-03-16,-0.02689833588744052,AG2006,AG2008
2020-03-17,-0.03354046001256822,AG2006,AG2008
2020-03-18,-0.0318831703410514,AG2006,AG2008
2020-03-19,-0.032597703271815284,AG2006,AG2008
2020-03-20,-0.03628850787948584,AG2006,AG2008
2020-03-23,-0.03068079551939265,AG2006,AG2008
2020-03-24,-0.03766265542423687,AG2006,AG2008
2020-03-25,-0.01912813455331838,AG2006,AG2012
2020-03-26,-0.030655757860849328,AG2006,AG2008
2020-03-27,-0.033575913024727476,AG2006,AG2008
2020-03-30,-0.022465503725936684,AG2006,AG2012
2020-03-31,-0.019710304454662902,AG2006,AG2012
2020-04-01,-0.023378407631355458,AG2006,AG2012
2020-04-02,-0.020518846262031792,AG2006,AG2012
2020-04-03,-0.017374356147588012,AG2006,AG2012
2020-04-07,-0.017984781333921833,AG2006,AG2012
2020-04-08,-0.016731982624099365,AG2006,AG2012
2020-04-09,-0.017758760564536097,AG2006,AG2012
2020-04-10,-0.01869422076343476,AG2006,AG2012
2020-04-13,-0.017734900570641886,AG2006,AG2012
2020-04-14,-0.021063912448476246,AG2006,AG2012
2020-04-15,-0.01932382182347378,AG2006,AG2012
2020-04-16,-0.02054000936754967,AG2006,AG2012
2020-04-17,-0.024301635565025057,AG2006,AG2012
2020-04-20,-0.01948594575161621,AG2006,AG2012
2020-04-21,-0.019375824309195426,AG2006,AG2012
2020-04-22,-0.02130064977157207,AG2006,AG2012
2020-04-23,-0.019370611468927358,AG2006,AG2012
2020-04-24,-0.021963525938748146,AG2006,AG2012
2020-04-27,-0.020579656262040245,AG2006,AG2012
2020-04-28,-0.021000469267732576,AG2006,AG2012
2020-04-29,-0.018473372306098555,AG2006,AG2012
2020-04-30,-0.02099332961068577,AG2006,AG2012
2020-05-06,-0.017893571979612295,AG2006,AG2012
2020-05-07,-0.016362240156328266,AG2006,AG2012
2020-05-08,-0.019496926895814944,AG2006,AG2012
2020-05-11,-0.01894751013458031,AG2006,AG2012
2020-05-12,-0.017467359937509107,AG2006,AG2012
2020-05-13,-0.018932563150701527,AG2006,AG2012
2020-05-14,-0.020464562651473214,AG2006,AG2012
2020-05-15,-0.021589264487926675,AG2006,AG2012
2020-05-18,-0.022251383504785466,AG2006,AG2012
2020-05-19,-0.022078457953728956,AG2006,AG2012
2020-05-20,-0.024169478430143776,AG2006,AG2012
2020-05-21,-0.0243032065359972,AG2008,AG2012
2020-05-22,-0.02395077436451782,AG2008,AG2012
2020-05-25,-0.021676394883125876,AG2008,AG2012
2020-05-26,-0.02388212097136634,AG2008,AG2012
2020-05-27,-0.025616737204519856,AG2010,AG2012
2020-05-28,-0.02241422172398453,AG2010,AG2012
2020-05-29,-0.02793301134471607,AG2010,AG2012
2020-06-01,-0.02663711367219083,AG2010,AG2012
2020-06-02,-0.026839677947269824,AG2010,AG2012
2020-06-03,-0.023290359190838064,AG2010,AG2012
2020-06-04,-0.016771499389826406,AG2010,AG2012
2020-06-05,-0.018061840662880007,AG2010,AG2012
2020-06-08,-0.02510463913544391,AG2010,AG2012
2020-06-09,-0.02799165328851901,AG2010,AG2012
2020-06-10,-0.027758550552397492,AG2010,AG2012
2020-06-11,-0.02341869578501613,AG2010,AG2012
2020-06-12,-0.029394669780355855,AG2010,AG2012
2020-06-15,-0.02582500400111322,AG2010,AG2012
2020-06-16,-0.017081862071568907,AG2010,AG2012
2020-06-17,-0.028241991423458186,AG2010,AG2012
2020-06-18,-0.026814110251705908,AG2010,AG2012
2020-06-19,-0.025245479040089957,AG2010,AG2012
2020-06-22,-0.03033094694409641,AG2010,AG2012
2020-06-23,-0.02782936343493546,AG2010,AG2012
2020-06-24,-0.028995569029252974,AG2010,AG2012
2020-06-29,-0.024965361954988025,AG2010,AG2012
2020-06-30,-0.03044989234365656,AG2010,AG2012
2020-07-01,-0.02983056992145576,AG2010,AG2012
2020-07-02,-0.030372821416799305,AG2010,AG2012
2020-07-03,-0.03559614703700248,AG2012,AG2101
2020-07-06,-0.030106071213822826,AG2012,AG2101
2020-07-07,-0.030044399443186348,AG2012,AG2101
2020-07-08,-0.035170806374094365,AG2012,AG2101
2020-07-09,-0.03697999844889737,AG2012,AG2101
2020-07-10,-0.029626319615746858,AG2012,AG2101
2020-07-13,-0.02094241369236699,AG2012,AG2101
2020-07-14,-0.03666524022254096,AG2012,AG2101
2020-07-15,-0.025996543962730226,AG2012,AG2101
2020-07-16,-0.0339093802424818,AG2012,AG2101
2020-07-17,-0.01847169138785617,AG2012,AG2101
2020-07-20,-0.044275687776139404,AG2012,AG2101
2020-07-21,-0.032115304809436016,AG2012,AG2101
2020-07-22,-0.04208889739562885,AG2012,AG2101
2020-07-23,-0.03550298447694315,AG2012,AG2101
2020-07-24,-0.024665990185151514,AG2012,AG2101
2020-07-27,-0.01887287413920127,AG2012,AG2101
2020-07-28,-0.018677046571897896,AG2012,AG2101
2020-07-29,-0.027099811743241695,AG2012,AG2101
2020-07-30,-0.031163318914381892,AG2012,AG2102
2020-07-31,-0.02302060724252246,AG2012,AG2102
2020-08-03,-0.025122158125298718,AG2012,AG2102
2020-08-04,-0.019865836742026542,AG2012,AG2102
2020-08-05,-0.021348882300580206,AG2012,AG2102
2020-08-06,-0.015739535297044492,AG2012,AG2102
2020-08-07,-0.02361135179626461,AG2012,AG2102
2020-08-10,-0.014451309108679996,AG2012,AG2102
2020-08-11,-0.022014988593229236,AG2012,AG2101
2020-08-12,-0.007770763592265115,AG2012,AG2102
2020-08-13,-0.015915128694786743,AG2012,AG2102
2020-08-14,-0.015676037656510607,AG2012,AG2102
2020-08-17,-0.018294164858763385,AG2012,AG2102
2020-08-18,-0.017623882192811708,AG2012,AG2102
2020-08-19,-0.023925384601369892,AG2012,AG2102
2020-08-20,-0.02253247811020042,AG2012,AG2102
2020-08-21,-0.027532005044586663,AG2012,AG2102
2020-08-24,-0.029971640998162637,AG2012,AG2102
2020-08-25,-0.02861528162756837,AG2012,AG2102
2020-08-26,-0.03180310087709823,AG2012,AG2102
2020-08-27,-0.035602465541771294,AG2012,AG2101
2020-08-28,-0.02748246257518952,AG2012,AG2102
2020-08-31,-0.028892511689199422,AG2012,AG2102
2020-09-01,-0.02629523695305228,AG2012,AG2102
2020-09-02,-0.027895841832896374,AG2012,AG2102
2020-09-03,-0.036096283901685566,AG2012,AG2101
2020-09-04,-0.03636366419014876,AG2012,AG2101
2020-09-07,-0.038271119304433325,AG2012,AG2101
2020-09-08,-0.03396322919789793,AG2012,AG2101
2020-09-09,-0.029519102718012405,AG2012,AG2102
2020-09-10,-0.0401338166741682,AG2012,AG2101
2020-09-11,-0.03851679968668534,AG2012,AG2101
2020-09-14,-0.038660482782277246,AG2012,AG2101
2020-09-15,-0.031059600126280007,AG2012,AG2102
2020-09-16,-0.03023184091673848,AG2012,AG2102
2020-09-17,-0.040175272431588735,AG2012,AG2102
2020-09-18,-0.03353951309874061,AG2012,AG2102
2020-09-21,-0.03528811417312849,AG2012,AG2102
2020-09-22,-0.03882030668811507,AG2012,AG2102
2020-09-23,-0.04437801340449831,AG2012,AG2102
2020-09-24,-0.04398386017802236,AG2012,AG2102
2020-09-25,-0.04912658498409254,AG2012,AG2102
2020-09-28,-0.03558656510459821,AG2012,AG2102
2020-09-29,-0.0416379186632424,AG2012,AG2102
2020-09-30,-0.04474996210112229,AG2012,AG2102
2020-10-09,-0.04094780444045964,AG2012,AG2102
2020-10-12,-0.03784097128418108,AG2012,AG2102
2020-10-13,-0.031543444787824185,AG2012,AG2102
2020-10-14,-0.03601521124432444,AG2012,AG2102
2020-10-15,-0.03736147507114757,AG2012,AG2102
2020-10-16,-0.032684845109415425,AG2012,AG2101
2020-10-19,-0.03887568907472052,AG2012,AG2101
2020-10-20,-0.03461873734767667,AG2012,AG2101
2020-10-21,-0.03174005251174509,AG2012,AG2101
2020-10-22,-0.02725209346890761,AG2012,AG2101
2020-10-23,-0.03912921852005857,AG2012,AG2101
2020-10-26,-0.03761758566445774,AG2012,AG2101
2020-10-27,-0.03227667651960079,AG2012,AG2101
2020-10-28,-0.029951057115311038,AG2012,AG2101
2020-10-29,-0.043487061886553824,AG2012,AG2101
